name,city,email,telephone,phone,website,address
Mubeen,Hyderabad,[email],7878895,03122638596,mubeen.com,house no 23
Ahmed,Karachi,[email],7878896,03122638597,ahmed.com,house no 24
Ali,Lahore,[email],7878897,03122638598,ali.com,house no 25
Sara,Islamabad,[email],7878898,03122638599,sara.com,house no 26
John,Karachi,[email],7878899,03122638600,john.com,house no 27
Fatima,Hyderabad,[email],7878900,03122638601,fatima.com,house no 28
Zara,Lahore,[email],7878901,03122638602,zara.com,house no 29
Tariq,Islamabad,[email],7878902,03122638603,tariq.com,house no 30
Nadia,Karachi,[email],7878903,03122638604,nadia.com,house no 31
Usman,Lahore,[email],7878904,03122638605,usman.com,house no 32
Ahmed,Islamabad,[email],7878905,03122638606,ahmed123.com,house no 33
Raza,Hyderabad,[email],7878906,03122638607,raza.com,house no 34
Sana,Karachi,[email],7878907,03122638608,sana.com,house no 35
Shoaib,Lahore,[email],7878908,03122638609,shoaib.com,house no 36
Maryam,Islamabad,[email],7878909,03122638610,maryam.com,house no 37